Name,StartDate,EndDate
Khedivate of Egypt,1867,1914
Khmer Empire,0802,1431
Khmer Republic,18/Mar/1970,17/Apr/1975
Khoshut Khanate,1643,1718
Khwarezmid Empire,1077,1231
Kievan Rus,0880,1240
Kilwa Sultanate,0980,1506
Kingdom Afghanistan,1926,1974
Kingdom of Albania,Feb 1272,1368
Aragon,1035,1707
Kingdom of Araucania and Patagonia,1860,1878
Kingdom of Armenia,0301,0115
Kingdom of Asturias,0718,0925
Bavaria,01/Jan/1806,07/Nov/1918
Bohemia,1198,31/Oct/1918
Kingdom Bosnia,1378,1464
Cait,0350,0697
Kingdom of Castile,0850,1230
Ce,0350,0697
Kingdom of Chimor,0900,1470
Connacht,0300,1474
Kingdom of the Croats,0925,1102
Kingdom of Cyprus,1192,1489
Dahomey,1600,12/Feb/1900
Kingdom of Dali,0937,1253
Dublin,0839,1171
Kingdom of Egypt,1922,Jun 1953
Kingdom of England,0927,01/May/1707
Kingdom of Etruria,21/Mar/1801,10/Dec/1807
Fib,0350,0697
Kingdom of France,0843,21/Sep/1792
Kingdom Franks,0477,0888
Kingdom of the French,02/Aug/1830,24/Feb/1848
Kingdom of Galicia,0910,0925
Kingdom of Galicia and Portugal,1065,1072
United Kingdom of Great Britain and Ireland,01/Jan/1801,06/Dec/1922
Kingdom of Hanover,12/Oct/1814,20/Sep/1866
Kingdom of Hawaii,1795,17/Jan/1893
Kingdom of Holland,05/Jun/1806,09/Jul/1810
Kingdom of Ireland,1542,01/Jan/1801
Northern Kingdom,0931,0721
Kingdom of Jerusalem,1099,1291
Kingdom of Judah,0931,0587
Khotan,0056,1006
Kingdom of Laos,09/Nov/1953,02/Dec/1975
Kingdom of León,0910,1301
Kingdom of Libya,24/Dec/1951,01/Sep/1969
Kingdom of Lindsey,0450,0600
Kingdom of Lithuania,17/Jul/1251,1263
Kingdom Lombards,0527,0775
Macedonia,0808,0169
Kingdom of Majorca,1262,25/Oct/1349
Mide,0450,1170
Kingdom of Montenegro,28/Aug/1910,28/Nov/1918
Munster,0200,1119
Kingdom Naples,1283,1816
Kingdom of Navarre,0824,1620
Kingdom of Nepal,1768,28/May/2008
Kingdom of Abkhazia,0885,1011
Kingdom of Anshan,0701,0609
Kingdom of Artsakh,1000,1261
Kingdom of Ava,1364,1555
Kingdom of Bumthang,0600,1600
Kingdom of Butua,1450,1683
Cappadocia,0256,0095
Kingdom of Carchemish,1343,0718
Kingdom of Champasak,1714,1779
Kingdom of Cochin,1100,1947
Kingdom of Croatia,1527,1868
Kingdom of Finland,09/Oct/1918,14/Dec/1918
Galicia–Volhynia,1199,1349
Gao,0850,1375
Kingdom of Georgia,1008,1490
Goryeo,0918,1393
Kingdom of Hejaz,1916,1925
Kingdom of Hungary,1526,1867
Kingdom of Iberia,0302,0001
Kingdom of Iceland,1918,1944
Kingdom of Imereti,1260,1810
Kingdom of Iraq,Oct 1932,14/Jul/1958
Imperial Italy,0856,0962
Kingdom of Kakheti,1465,1762
Kingdom of Kandy,1469,1815
Kingdom of Kartli,1747,1762
Kingdom of Kartli-Kakheti,1762,1791
Kerma culture,1621,1567
Kingdom of Kongo,1390,1666
Kingdom of Kotte,1412,1597
Kingdom of Kurdistan,1922,1924
Kingdom of Lazica,0500,0566
Kingdom of Livonia,1570,1578
Kingdom of Luang Phrabang,1707,1949
Kingdom of Luba,1585,1871
Kingdom of Lunda,1665,1892
Kingdom of Lydia,0688,0547
Kingdom of Makuria,0300,1312
Kingdom of Middag,,1600
Kingdom of Mrauk U,1431,1785
Kingdom of Pajang,1568,1586
Crown of the Kingdom of Poland,1385,1569
Regency Kingdom of Poland,1916,1918
Kingdom of Serbia Medieval,1217,1346
Kingdom of Sitawaka,1521,1594
Kingdom of Sophene,0190,0095
Napoleonic Spain,1808,1813
Kingdom of the Alans in Hispania,0410,0419
Gepids,0454,0568
Kingdom of Thuringia,0477,0532
Kingdom of Tlemcen,1238,1544
Kingdom of Tungning,1661,1683
Kingdom of Vaspurakan,0908,1021
Kingdom of Westphalia,1807,1813
Kingdom of Württemberg,1806,1918
Kingdom Poland,1025,1303
Kingdom of Portugal,26/Jul/1139,05/Oct/1910
Kingdom of Prussia,18/Jan/1701,09/Nov/1918
Kingdom of Romania,13/Mar/1881,30/Dec/1947
Kingdom of Rwanda,25/Jul/1959,01/Jul/1962
Kingdom of Sarawak,18/Aug/1841,30/Jun/1946
Kingdom of Sardinia,24/Aug/1720,17/Mar/1861
Kingdom of Saxony,1806,1918
Kingdom of Scotland,0843,01/May/1707
Sedang,03/Jun/1888,11/Nov/1890
Kingdom of Sicily,1130,1816
Kingdom of Spain,1479,11/Feb/1873
Kingdom Spain Bourbon Restoration,1874,1932
Kingdom Sweden,0970,1611
Kingdom of Tavolara,1836,1962
Kingdom of Thessalonica,1204,1224
Kingdom of the Two Sicilies,12/Dec/1816,12/Feb/1861
Valencia,1238,1707
Kingdom of the Vandals,0435,0534
Kingdom of the Visigoths,0418,0712
Wuyue,0907,0988
Kingdom of Yugoslavia,01/Dec/1918,29/Nov/1945
Kiribati,12/Jul/1979,
Klaip?da,1920,1924
Kolozs County,1050,1920
Kommagene,0164,0072
Konbaung Dynasty,1754,1886
Korean Empire,13/Oct/1897,29/Aug/1910
Corinth,1074,0339
Kosala Kingdom,0651,0501
Kosovo,17/Feb/2008,
Kucha,0101,0640
Kulli culture,2501,2001
Kumul Khanate,1696,1930
Kurt Dynasty,1244,1381
Kush,1071,0350
Kushan Empire,0060,0375
Kutai Kartanegara,1407,1845
Kuwait,19/Jun/1961,
Kyrene,0631,0251
Kyrgyzstan,31/Aug/1991,
Lagash,2170,2045
Laighin,0180,1042
Banat of Leitha,1921,1921
Lakhmids,0268,0603
Lanna Kingdom,1292,15/Jan/1775
Landgraviate of Hesse,1264,1567
Lands of the Crown of Saint Stephen,1867,1918
Langkasuka,0150,1150
Laos,19/Jul/1949,
Larsa,1859,1699
Later Han,,
Later Jin,0937,0948
Later Le Dynasty,1428,1788
Later Liang,0386,0403
Zhu Liang,,
Later Ly Dynasty,1011,1232
Later Qin,0384,20/Sep/0417
Later Shu,0934,0965
Later Tang,0907,0937
Later Yan,0383,0408
Later Zhao,0319,0351
Later Zhou,0952,0961
Latin Empire,1204,1261
Latvia,21/Aug/1991,
Latvian Socialist Soviet Republic,1918,1920
Lavo Kingdom,0650,1146
League of Lezhë,1444,1450
Lebanon,22/Nov/1943,
Lemko-Rusyn Republic,05/Dec/1918,Mar 1920
Leontopolis,0819,0717
Lesotho,04/Oct/1966,
Liang Dynasty,0503,0556
Liao Dynasty,0907,1125
Liberia,01/Jan/1825,
Libya,24/Dec/1951,
Liechtenstein,23/Jan/1719,
Liga Federal,1815,1820
Lippe,1123,1918
Lisbon,1022,1093
Lithuania,11/Mar/1990,
Lithuanian–Byelorussian SSR,1919,1919
Liu Song Dynasty,0421,0465
Longshan culture,3001,2001
Lorca,1228,1250
Lordship of Ireland,1171,1541
Lordship of Albarracin,1167,1300
Lordship of Berat,1335,1444
Lotharingia,0855,0870
Province of Lower Canada,1791,1841
Lower Egypt,4001,3101
Lu,0951,0257
Lusatian culture,1301,0501
Luxembourg,01/Jan/1839,
Macau,,
North Macedonia,08/Sep/1991,
Madagascar,26/Jun/1960,
Maelienydd,1093,1200
Magadha,0685,0322
Magonsæte,0660,0890
Mahdist Sudan,1885,1899
Maikop civilization,3701,2501
Maitraka,0475,0767
Majapahit,20/Nov/1293,1527
Malacca Sultanate,1402,1511
Málaga,1026,1239
Malawi,06/Jul/1964,
Malayan Union,01/Apr/1946,31/Jan/1948
Malaysia,31/Aug/1957,
Maldives,26/Jul/1965,
Mali,22/Sep/1960,
Mali Empire,1230,1600
Mali Federation,04/Apr/1959,20/Aug/1960
Malta,21/Sep/1964,
Mamluk Sultanate,1250,1515
Manchukuo,18/Feb/1932,1945
Mandatory Iraq,1920,1932
Mangalái,1220,1877
Mani,1460,1830
Manipur Princely State,1433,1814
Mankessim Kingdom,1252,1844
Maratha Empire,1675,1819
March of Verona,0890,1167
Margravate of Mantua,1433,1530
Margraviate of Austria,0976,1156
Margraviate of Baden,1112,1803
Margraviate of Brandenburg,1157,1806
Margraviate of Meissen,0965,1423
Margraviate of Moravia,1182,1918
Marinid Dynasty,1244,1465
Marquisate of Ceva,1125,1427
Marshall Islands,21/Oct/1986,
Martinique,1946,
Maukhari,0550,0700
Mauretania,0251,0031
Mauritania,28/Nov/1960,
Mauritius,12/Mar/1968,
Maurya Empire,0323,0186
Maya civilization,1801,1450
Mayapan,1186,1442
Mayotte,,
Mecklenburg-Schwerin,1352,1918
Mecklenburg-Strelitz,1701,1918
Media,0626,0550
Medieval Kingdom of Denmark,0850,1398
Medieval Kingdom of Norway,0873,1381
Medieval Livonia,02/Feb/1207,1561
Mehrgarh culture,7001,2501
Meirionnydd,0450,0950
Melayu Kingdom,1232,1289
Mengjiang United Autonomous Government,1939,1945
Menorca,1228,1287
Mercia,0527,04/Dec/0918
Merina,1787,1897
Mértola,1031,1151
Mexican Empire,27/Sep/1821,1823
Mexico,16/Sep/1810,
Micronesia,03/Nov/1986,
Middle Congo,1890,15/Aug/1960
Middle Francia,0843,0855
Middle Saxons,0700,0850
Mimbres,1000,1130
Min,0909,0945
Ming Dynasty,1372,1645
Minoan civilization,2701,1451
Minyue,0212,0111
Sikh Misl,1716,1799
Mitanni,1501,1301
Mlechchha Dynasty,0650,0900
Moab,1601,0583
Moche,0100,0800
Moghulistan,1488,1515
Mogollon,0150,1450
Moldavia,1346,1859
Moldova,27/Aug/1991,
Molina,1080,1100
Molossians,0480,0331
Monaco,1861,
Monastic State of the Teutonic Knights,1224,1525
Mongol Empire,1206,1368
Mongolia,1372,1701
Mongolia,11/Jul/1921,
Mongolian People's Republic,26/Nov/1924,13/Feb/1992
Monomotapa,1430,1629
Montenegro,03/Jun/2006,
Montfoort,1392,1795
Montserrat,,
Moravian Serbia,1375,1405
Moresnet,26/Jun/1816,10/Jan/1920
Morgannwg,0960,1080
Morocco,01/Jan/1660,
Morón,1010,1066
Mosquito Reserve,1600,1894
Mountainous Republic of the Northern Caucasus,1917,1920
Moylurg,0956,1585
Mozambique,25/Jun/1975,
Muang Phuan,1707,1899
Mughal Empire,21/Apr/1526,20/Jun/1858
Multan,0564,1011
Murcia,1011,1266
Muscat and Oman,1820,1970
Mutawakkilite Kingdom of Yemen,1918,1962
Muzaffarids Iran,1336,1394
Myanmar,04/Jan/1948,
Mycenae,1601,1101
Myinsaing Kingdom,1297,1313
Mysore,1565,1947
Nabataea,0313,0106
Namgyal Dynasty of Ladakh,1488,1837
Namibia,21/Mar/1990,
Nanda Empire,0346,0322
Nanyue,0204,0113
Nanzhao,0737,0902
Natalia Republic,12/Oct/1839,12/May/1843
National Transitional Council of Libya,2011,2012
Nauru,31/Jan/1968,
Nawab of the Carnatic,1692,1859
"Nawab Nizam of Bengal, Bihar and Orissa",1717,1765
Nazca,0301,0800
Nazi Germany,30/Jan/1933,08/May/1945
Neapolis,0751,0091
Nekor,0710,1019
Neo-Babylonian Empire,0627,0540
Neo-Inca State,1537,1572
Nepal,01/Jan/2000,
Netherlands,23/Jan/1579,
Netherlands Antilles,15/Dec/1954,10/Oct/2010
Netherlands Guiana,1667,25/Nov/1975
Netherlands New Guinea,29/Dec/1945,01/Oct/1962
Neustria,0511,0858
New Caledonia,,
New France,1663,10/Feb/1763
New Granada,27/May/1717,07/Aug/1819
New Hebrides,1906,30/Jul/1980
New Netherlands,1609,1667
New Spain,1519,1821
New Zealand,26/Sep/1907,
Ngo Dynasty,0939,0970
Nguyen Dynasty,1802,1945
Nicaragua,15/Sep/1821,
Niebla,1023,1262
Niger,03/Aug/1960,
Nigeria,01/Oct/1960,
Niue,19/Oct/1974,
Nizari Ismaili State,1090,1256
Njudung,0550,1350
Nobatia,0350,0650
Nogai Horde,1440,1634
Nuvlana,0601,0312
Nordic Bronze Age culture,1701,0501
Norfolk Island,,
North America,,
North Borneo,1882,1963
North German Confederation,16/Apr/1866,18/Jan/1871
North Korea,15/Aug/1945,
North Vietnam,02/Sep/1945,02/Jul/1976
Northern Han,0952,0979
Northern Liang,0397,18/Oct/0439
Northern Mariana Islands,,
Northern Nigeria Protectorate,1900,1914
Northern Qi,0551,0554
Northern Rhodesia,01/Apr/1924,24/Oct/1964
Northern Wei,20/Feb/0386,08/Nov/0534
Northern Yan,15/Sep/0407,04/Jun/0436
Northern Yuan Dynasty,1368,1635
Northern Zhou,0557,0581
Northumbria,0653,0954
Norway,07/Jun/1905,
Novgorod Republic,1136,1478
Novotitorovka culture,3301,2701
Numidia,0203,0047
Nyasaland,Oct 1907,06/Jul/1964
Supreme Command of All German Forces in the East,1914,1919
Occupation of Turkish Armenia,1915,1918
Oceania,,
Ochre Coloured Pottery culture,2101,1501
Odrysian Kingdom,0479,0047
Oghuz Yabgu State,0750,1055
Old Great Bulgaria,0632,0671
Old Saxony,0477,0783
Old Swiss Confederacy,1656,1799
Oldenburg,1180,1918
Olmec,1201,0401
Oman,02/Dec/1971,
"Oman proper, Oman Imamate",0751,1970
Oostergo,1200,1500
Orange Free State,17/Feb/1854,31/May/1902
Orange River Sovereignty,03/Feb/1848,11/Mar/1854
Ordos culture,###############################################################################################################################################################################################################################################################,0201
Orihuela,1239,1249
Orléans,0511,0629
Osraighe,0050,1103
Osroene,0133,0244
Ostragothic Kingdom,0493,0553
Ottoman Empire,1299,29/Oct/1923
Ottomány culture,2101,1701
Oubangui-Chari,1894,13/Aug/1960
Oxus civilization,2201,1701
Oyo Empire,1600,1889
Paestum,0701,0274
Pagan Kingdom,0850,1288
Pahlavi Dynasty,1925,1980
Pakistan,14/Aug/1947,
Pala Empire,0750,1174
Duchy of Palatinate-Neuburg,1505,1808
County Palatine of Zweibrücken,1444,1801
Palau,01/Oct/1994,
Palenque,0400,0850
Palestine,25/Apr/1920,14/May/1948
Pallars,0781,1011
Pallars Jussà,1011,1192
Pallars Sobirà,1011,1200
Pallava,0275,0901
Palmyrene Empire,0269,0274
Panama,03/Nov/1903,
Panama Canal Zone,18/Nov/1903,01/Oct/1979
Panduranga,1485,1832
Pandyan Kingdom,0301,0920
Papal States,0752,20/Sep/1870
Paphlagonia,0301,0075
Papua New Guinea,16/Sep/1975,
Paraguay,14/May/1811,
Paramara Dynasty,0800,1327
Paris,0511,0629
Parthia,0246,0224
Pashalik of Scutari,1757,1831
Patani Kingdom,0200,0400
Pechenegs,0980,1131
Pecsætna,0550,0800
Peloponnesian League,0547,0372
Pengwern,0520,0656
Peoples Democratic Republic of Ethiopia,1987,1991
People's Democratic Republic of Yemen,30/Nov/1967,22/May/1990
People's Republic of Bulgaria,15/Sep/1946,15/Nov/1990
People's Republic of Hungary,18/Aug/1949,23/Oct/1989
People's Republic of Korea,Aug 1945,Jan 1946
People's Republic of Angola,1975,1992
Peoples Republic of Mozambique,1976,1991
People's Republic of Poland,22/Jul/1952,30/Jan/1990
Provisional Government of the Republic of Poland,31/Dec/1944,1952
People's Republic of Zanzibar,12/Jan/1964,26/Apr/1964
Persian Empire,0729,0331
Persian Soviet Socialist Republic,1920,1921
Peru,28/Jul/1821,
Peru-Bolivian Confederation,28/Oct/1836,25/Aug/1839
Petty Kingdoms of Norway,0700,1000
Phayao Kingdom,1094,1338
Philippine Republic,1899,1901
Philippines,12/Jun/1898,
Philistia,1181,0722
Phoenicia,2501,0334
Phoenician Tyre,1201,0539
Phrygia,1201,0695
Pitcairn Islands,,
Plymouth Colony,1620,1686
Poland,11/Nov/1918,
Government of the Republic of Poland in exile,1939,1990
Polish-Lithuanian Commonwealth,01/Jul/1569,24/Oct/1795
Polish-Lithuanian-Ruthenian Commonwealth,1863,1865
Polish Underground State,1939,1945
Free Greece,1944,1944
Pomerania,1013,1806
Pontianak Sultanate,1771,1950
Pontus,0292,0063
Portugal,1910,
Portuguese Cape Verde,1462,1975
Portuguese East Africa,1498,25/Jun/1975
Portuguese First Republic,05/Oct/1910,29/May/1926
Portuguese Guinea,1474,10/Sep/1974
Portuguese India,15/Aug/1510,14/Jan/1961
Macao,01/Dec/1887,20/Dec/1999
Portuguese Timor,1702,28/Nov/1975
Portuguese West Africa,1655,20/Oct/1951
Post Serbian Empire States,1371,1405
Powys,0400,1160
Powys Wenwynwyn,1160,1283
Pridnestrovian Moldavian Soviet Socialist Republic,1990,1991
Prince-Bishopric of Liège,0980,1795
Prince-Bishopric of Augsburg,0800,1803
Prince-Bishopric of Bamberg,1245,1802
Prince-Bishopric of Basel,1032,1803
 of Montenegro,1696,1852
Prince-Bishopric of Münster,1180,1802
Prince-Bishopric of Strassburg,0982,1803
Prince-Bishopric of Utrecht,0695,1579
Princedom of Albania,1368,02/Mar/1444
Principality of Achaea,1205,1432
Principality of Albania,21/Feb/1914,1925
Principality of Antioch,1098,1268
Sovereign Principality of Elba,13/May/1814,26/Feb/1815
Principality of Hungary,0845,Dec 1000
Principality of Kastrioti,1389,02/Mar/1444
Margraviate of Brandenburg-Ansbach,1398,1806
Principality of Arbanon,1190,1255
Principality of Brunswick-Wolfenbüttel,1269,1815
Principality of Bulgaria,1878,1908
Principality of Calenberg,1494,1705
Principality of Capua,0874,0900
Principality of Catalonia,0987,1716
Principality of Chernigov,1025,1242
Principality of Dukagjini,1387,1444
Principality of Galilee,1099,1187
Principality of Gjirokastër,1386,1418
Principality of Halych,1055,1243
Principality of Hamamshen,0700,1300
Principality of Kiev,1055,1242
Principality of Lucca and Piombino,1805,1814
Principality of Lüneburg,1269,1705
Principality of Minsk,1101,1326
Principality of Montenegro,1879,1910
Principality of Murom,1127,1392
Principality of Pereyaslavl,1055,1242
Principality of Ryazan,1055,1522
Principality of Salerno,0852,1078
Principality of Serbia,1815,1882
Early Medieval Principality of Serbia,0780,0969
Principality of Smolensk,1054,1387
Principality of Stavelot-Malmedy,0651,1795
Principality of Taranto,1088,1465
Principality of Theodoro,1300,1475
Principality of Transylvania,1570,1711
Principality of Turov and Pinsk,1242,1319
Principality of Volhynia,0987,1199
Principality of Yaroslavl,1218,1463
Principality of Orange,1163,Apr 1713
Principality of Orange-Nassau,1702,31/May/1815
Principality of Polotsk,0950,1397
Principality of Trinidad,1893,1895
Principality of Wales,1216,1542
Prome Kingdom,1482,1542
Protectorate of Bohemia and Moravia,15/Mar/1939,13/May/1945
Zanzibar,1890,Dec 1963
United Province of Canada,1841,1867
Province of Carolina,1629,1712
Province of Georgia,1732,1777
Province of Massachusetts Bay,1692,1783
Province of New Hampshire,1629,1776
Province of New York,1664,1783
Province of Pennsylvania,1681,1783
Province of Quebec,1763,1791
Province of South Carolina,1712,1776
Provisional Democratic Government,1947,1949
Provisional Government of Hawaii,1893,1894
Provisional Government of Saskatchewan,1885,1885
Provisional Government of the French Republic,1944,1946
Provisional Government of the Republic of Korea,01/Mar/1919,09/Sep/1948
Provisional National Government of the Southwestern Caucasus,1918,1919
Provisional Revolutionary Government of the Republic of South Vietnam,1969,1976
Prussia,10/Apr/1525,25/Feb/1947
Pskov Republic,0862,1510
Pudukkottai State,1680,1948
Puerto Rico,,
Purchena,1145,1150
Qajar Empire,1794,1925
Qasim Khanate,1452,1681
Qatar,03/Sep/1971,
Qi,1047,0222
Qi,0907,0924
Qi,1501,0446
Qin Dynasty,0222,0206
Qing Dynasty,1645,1912
Qutb Shahi Dynasty,1519,1688
Rajahnate of Cebu,1200,1565
Lordship of Rapperswil,1220,1464
Rashidun Caliphate,0632,0661
Rashtrakuta Dynasty,0751,0983
Rattanakosin Kingdom,1783,1932
Red River Rebellion,16/Oct/1869,04/Mar/1870
Regency of Carnaro,12/Sep/1919,30/Dec/1920
Republic of China,1940,1945
Repubblica Romana,09/Feb/1849,02/Jul/1849
Republic of Afghanistan,1973,1978
Republic of Ararat,1927,1930
Republic of Austria,1919,May 1934
Avignon,1140,1226
Republic China,1912,1950
Republic of the Congo,15/Aug/1960,
Republic Congo Leopoldville,1961,1972
Crete,09/Dec/1898,01/Dec/1913
Republic of Dahomey,11/Dec/1958,30/Nov/1975
Republic Egypt,1955,1959
Republic of Florence,1115,1532
Republic of Formosa,23/May/1895,21/Oct/1895
Republic of Genoa,1005,14/Jun/1797
Republic of Hatay,07/Sep/1938,29/Jun/1939
Republic of Indian Stream,09/Jul/1832,1835
First Republic of Latvia,Nov 1918,05/Aug/1940
First Republic of Lithuania,16/Feb/1918,15/Jun/1940
Republic of Mahabad,1946,1947
Republic of Manitobah,1867,1869
Independent Republic of Alsace-Lorraine,11/Nov/1918,21/Nov/1918
Republic of Biak-na-Bato,1897,1897
Republic of Bosnia and Herzegovina,1993,1998
Republic of Canada,1837,1838
Republic of Central Lithuania,1920,1922
Republic of Cospaia,1440,1826
Republic of German-Austria,1918,1919
Republic of Hawaii,1894,1898
Republic of Mountainous Armenia,1921,1921
Cantonal Republic of Negros,1898,1901
Republic of New Granada,1831,1858
Republic of Pisa,1004,1407
Republic of Rhodes,0301,0072
Republic of Serbian Krajina,1991,1995
Republic of Siena,1405,1556
Republic of Spanish Haiti,1821,1822
Republica de Zamboanga,1899,1903
Republic of Perloja,1918,1923
Republic of Poland,1918,1939
Republic of Ragusa,1358,14/Oct/1808
Republic of the Rio Grande,17/Jan/1840,06/Nov/1840
Republic of St. Tropez,1470,1672
Republic of Texas,02/Mar/1836,29/Dec/1845
Republic of Venice,0697,17/Oct/1797
Republic of Yucatán,16/Mar/1841,14/Jul/1848
Restored Kingdom of Hanthawaddy Pegu,1740,1757
Réunion,,
Reuss,1010,1918
Rheged,0400,0730
Rhegion,0721,0388
Republic of Rhodesia,11/Nov/1965,01/Jun/1979
Rhos,0510,1000
Rhufoniog,0445,0540
Ribagorza,0872,1598
Rio Muni,11/Mar/1778,1959
Riograndense Republic,11/Sep/1836,05/Mar/1845
Prince-Bishopric of Passau,0999,1805
Roman Empire,16/Jan/0028,0395
Roman Kingdom,0754,0510
Roman Egypt,0031,0641
Arabia Petraea,,
Hispania Citerior,,
Hispania Tarraconensis,,
Hispania Ulterior,,
Sardinia et Corsica,,
Sicilia,,
Roman Republic,0510,16/Jan/0028
Repubblica Romana,1798,1799
Romania,09/May/1877,
Socialist Republic of Romania,30/Dec/1947,22/Dec/1989
Ronda,1039,1065
Rouran Khaganate,0400,0553
Roussillon,0893,1659
Rozwi Empire,1660,1867
Ruanda-Urundi,01/Nov/1922,01/Jul/1962
Rugiland,0467,0487
Russia,24/Aug/1991,
Russian Empire,22/Oct/1721,07/Nov/1917
Russian Republic,1917,1917
Russian Soviet Federative Socialist Republic,1918,1922
Rustamid Dynasty,0779,0910
Rwanda,01/Jul/1962,
Ryukyu Kingdom,1429,11/Mar/1879
"Serbian Autonomous Oblast of Eastern Slavonia, Baranja and Western Syrmia",1991,1992
Serbian Autonomous Oblast of Krajina,1991,1991
Serbian Autonomous Oblast of Western Slavonia,1990,1991
Saadi Dynasty,1554,1659
Saar,1920,1935
Sabzevar,1336,1384
Safavid Empire,1501,1736
Saffarid Dynasty,0861,1003
Saffarid Emirate,0861,1003
Sagunto,1086,1092
Saint-Domingue,1625,1804
Saint Helena,,
Saint Kitts and Nevis,19/Sep/1983,
Saint Lucia,22/Feb/1979,
Saint Pierre and Miquelon,,
Saint Vincent and the Grenadines,27/Oct/1979,
Sais Egypt,0728,0717
Sajid Dynasty,0889,0929
Kingdom of Saloum,1494,1969
Samanid Empire,0819,0999
Samoa,01/Jan/1962,
Samoa I Sisifo,1958,1982
Samos Empire,0623,0659
San Marino,08/Oct/1600,
Santarém,1144,1145
São Tomé and Príncipe,12/Jul/1975,
Sarir,0400,1100
Sarukhanids,1403,1415
Sassanid Empire,0224,0651
Satavahana Dynasty,0231,0221
Saudi Arabia,23/Sep/1932,
Saxe-Altenburg,07/Jul/1602,1920
Saxe-Coburg and Gotha,1826,18/Nov/1920
Saxe-Coburg-Saalfeld,06/Aug/1699,11/Feb/1825
Saxe-Gotha,1640,1680
Duchy of Saxe-Gotha-Altenburg,1680,1826
Saxe-Hildburghausen,1680,1826
Saxe-Lauenburg,1296,1876
Saxe-Meiningen,1675,1920
Duchy of Saxe-Weimar,1572,1809
Saxe-Weimar-Eisenach,1809,1920
Saybrook Colony,1635,1644
Schaumburg-Lippe,1643,1918
Schleswig-Holstein,1868,23/Aug/1946
Schwarzburg-Rudolstadt,1599,1920
Schwarzburg-Sondershausen,1599,1920
Scythia,0701,0100
Sealand Dynasty,1661,1460
Second Brazilian Republic,1946,1964
Second Bulgarian Empire,0681,1422
East Turkestan Republic,1944,
Second Empire of Haiti,1849,1859
Second French Empire,02/Dec/1852,04/Sep/1870
French Bourbon Restoration,08/Jul/1815,02/Aug/1830
Hungarian Republic,1945,1949
Kingdom of Arles,0933,1378
Kingdom of Greece,03/Nov/1935,08/Dec/1974
Regency of Hungary,1919,1944
Kingdom of Italy,17/Mar/1861,02/Jun/1946
Second Mariote Kingdom,2401,2269
Republic of the Philippines,1943,1945
Second Republic of Venezuela,1813,1814
Segorbe,1065,1075
Segura,1147,1150
Seisyllwg,0680,0920
Seleucid Empire,0290,0084
Seljuk Empire,1037,1194
Selk’nam,7001,1880
Sena Dynasty,1070,1230
Senegal,04/Apr/1960,
Senegambia,01/Feb/1982,30/Sep/1989
Sennar,1504,1821
Septinsular Republic,1800,1815
Serbia,05/Jun/2006,
Serbia and Montenegro,04/Feb/2003,05/Jun/2006
Serbian Despotate,1402,1459
Serbian Empire,1346,1371
Serbian Grand Principality,1181,1217
Kingdom of Serbia,06/Mar/1882,01/Dec/1918
Seuna Dynasty,1156,1311
Seventeen Provinces,1482,26/Jul/1581
Seville,1023,1091
Seychelles,29/Jun/1976,
??kya Kingdom,1001,0501
Shang Dynasty,1501,1046
Shasu,1601,1001
Sheba,0951,0281
Sheikhdom of Kuwait,1752,1961
Shen,,0681
Shirvanshah,1141,1358
Shu Han,0221,0263
Shun Dynasty,1644,1645
Sierra Leone,27/Apr/1961,
Sikh Empire,1799,1849
Sikkim,1642,1863
Silla,0058,0935
Silves,1040,1151
Sindh,0564,1845
Singapore,09/Aug/1965,
Singhasari,1222,1292
Sint Maarten,,
Sixteen Kingdoms,0304,0439
Slovak Soviet Republic,16/Jun/1919,07/Jul/1919
Slovakia,01/Jan/1993,
Slovenia,25/Jun/1991,
Sobrarbe,0800,0925
Socialist Federal Republic of Yugoslavia,29/Nov/1943,27/Apr/1992
Socialist People's Republic of Albania,1946,22/Mar/1991
Soissons,0457,0629
Sokoto Caliphate,1810,1903
Solomon Islands,07/Jul/1978,
Somali Democratic Republic,1969,1991
Somali Republic,1961,1969
Somalia,1991,
Song State,0702,0347
Song Dynasty,0961,1255
Songhai,1375,1591
South Africa,31/May/1910,
South America,,
South Arabia,04/Apr/1962,30/Nov/1967
South Carolina in the American Civil War,09/Nov/1860,08/Feb/1861
South Kasai,1960,1962
South Korea,15/Aug/1945,
South Sudan,09/Jul/2011,
South Vietnam,26/Oct/1955,30/Apr/1975
Southern Han,0917,0971
Southern Liang,0397,0414
Southern Qi,0479,0502
Southern Rhodesia,01/Oct/1923,17/Apr/1980
Southern Tang,0937,0975
Southern Yan,0398,0410
Southwest Africa,1915,21/Mar/1990
Sovereign Principality of the United Netherlands,1813,1815
Soviet Republic of Naissaar,Dec 1917,26/Feb/1918
Spain,20/Nov/1975,
Spania,0552,0624
Spanish East Indies,27/Apr/1565,10/Dec/1899
Spanish Guinea,11/Aug/1926,11/Aug/1968
First Spanish Republic,11/Feb/1873,29/Dec/1874
Second Spanish Republic,14/Apr/1931,15/Jul/1939
Spanish Sahara,26/Dec/1884,26/Feb/1976
Spanish State,01/Apr/1939,20/Nov/1975
Sparta,1001,0196
Sri Lanka,04/Feb/1948,
Srivijaya,0250,1350
Srubna culture,1501,1201
Cai,1041,0451
State of Franklin,23/Aug/1784,1790
Jin,1051,0377
